HealthAuthority,Region,Deprivation,Maternities,Smoking,SmokingUnknown,Breastfeeding,BreastfeedingUnknown
South Gloucestershire PCT,South West,9.58,758,90,0,593,29
Havering PCT,London,16.07,682,85,1,485,14
Kingston PCT,London,13.1,627,35,0,551,17
Bromley PCT,London,14.36,983,61,0,805,1
Greenwich Teaching PCT,London,33.94,979,89,18,814,0
Barnet PCT,London,21.16,1136,55,6,1038,8
Hillingdon PCT,London,18.56,909,74,2,738,1
Enfield PCT,London,26.19,1088,55,2,974,11
Barking And Dagenham PCT,London,34.49,836,110,1,604,13
City And Hackney Teaching PCT,London,44.91,1076,75,2,991,2
Tower Hamlets PCT,London,44.64,920,40,0,830,15
Newham PCT,London,42.95,1517,71,32,1379,45
Haringey Teaching PCT,London,35.73,971,65,6,892,38
Herefordshire PCT,West Midlands,17.55,421,43,23,313,19
Milton Keynes PCT,South Central,15.11,943,120,37,696,24
Newcastle PCT,North East,31.36,738,139,0,470,4
North Tyneside PCT,North East,23.51,573,78,1,356,3
Hartlepool PCT,North East,34.1,299,65,2,135,4
North Tees PCT,North East,23.8,587,100,0,355,2
North Lincolnshire PCT,Yorkshire and The Humber,22.11,418,84,11,232,0
Nottingham City PCT,East Midlands,37.3,1145,211,18,815,30
Bassetlaw PCT,East Midlands,24.11,296,59,0,202,0
Plymouth Teaching PCT,South West,26.11,841,153,17,583,9
Salford PCT,North West,36.51,776,141,22,467,1
Stockport PCT,North West,18.06,842,120,13,609,16
Portsmouth City Teaching PCT,South Central,24.21,673,134,0,493,0
Bath And North East Somerset PCT,South West,11.47,493,56,0,402,13
Luton PCT,East of England,24.73,899,143,0,637,0
Hammersmith And Fulham PCT,London,28.07,629,27,2,571,0
Rotherham PCT,Yorkshire and The Humber,26.71,727,140,34,474,0
Ashton Leigh And Wigan PCT,North West,26.91,892,155,1,494,2
Blackpool PCT,North West,37.66,389,113,4,210,12
Bolton PCT,North West,29.67,984,196,0,687,0
Ealing PCT,London,25.1,1540,55,0,1397,0
Hounslow PCT,London,23.2,1064,85,0,919,0
Warrington PCT,North West,17.89,562,71,6,340,7
Knowsley PCT,North West,43.2,479,111,0,178,0
Oldham PCT,North West,30.82,728,112,27,476,7
Calderdale PCT,Yorkshire and The Humber,23.01,580,80,0,450,4
Darlington PCT,North East,24.16,307,55,0,210,0
Barnsley PCT,Yorkshire and The Humber,30.48,793,177,0,496,1
Bury PCT,North West,21.42,587,104,10,408,6
Swindon PCT,South West,16.54,685,116,0,524,0
Brent Teaching PCT,London,29.22,1209,43,2,1103,0
Harrow PCT,London,15.59,742,40,0,647,1
Camden PCT,London,28.62,658,40,8,605,16
Islington PCT,London,38.96,679,53,8,595,33
Croydon PCT,London,21.31,1285,101,8,1133,2
Gateshead PCT,North East,29.52,559,104,0,358,3
South Tyneside PCT,North East,31.16,398,97,0,217,0
Sunderland Teaching PCT,North East,31.79,712,148,2,384,10
Middlesbrough PCT,North East,38.94,521,134,0,237,0
Southampton City PCT,South Central,24.31,927,164,0,705,0
Medway PCT,South East Coast,19.55,890,151,2,634,0
Kensington And Chelsea PCT,London,23.51,468,26,1,431,0
Westminster PCT,London,26.3,616,20,3,567,0
Lambeth PCT,London,34.94,1103,39,15,1048,0
Southwark PCT,London,33.33,1075,43,8,990,1
Lewisham PCT,London,31.04,1053,81,5,906,16
Wandsworth PCT,London,20.34,1242,47,3,1156,7
Tameside And Glossop PCT,North West,27.19,709,150,0,413,2
Brighton And Hove City PCT,South East Coast,25.56,848,63,0,728,0
South Birmingham PCT,West Midlands,30.86,1247,214,13,841,5
Shropshire County PCT,West Midlands,16.24,601,88,2,449,0
Walsall Teaching PCT,West Midlands,30.28,861,168,9,528,2
Richmond And Twickenham PCT,London,9.55,658,23,0,597,7
Sutton And Merton PCT,London,14.31,1384,77,67,1132,35
North Somerset PCT,South West,15.01,557,49,2,416,13
Coventry Teaching PCT,West Midlands,27.85,1225,157,4,926,2
Telford And Wrekin PCT,West Midlands,22.35,582,121,0,404,0
Wolverhampton City PCT,West Midlands,33.02,847,166,0,600,0
Heart Of Birmingham Teaching PCT,West Midlands,48.26,1318,70,0,989,3
Leeds PCT,Yorkshire and The Humber,25.07,2562,282,109,1819,31
Kirklees PCT,Yorkshire and The Humber,25.23,1340,191,0,957,0
Wakefield District PCT,Yorkshire and The Humber,27.07,1046,246,1,637,10
Sheffield PCT,Yorkshire and The Humber,27.84,1569,236,0,1211,0
Doncaster PCT,Yorkshire and The Humber,30.84,851,182,0,559,0
Derbyshire County PCT,East Midlands,18.82,1879,296,5,1359,9
Derby City PCT,East Midlands,26.64,960,132,3,727,0
Nottinghamshire County PCT,East Midlands,18.77,1793,312,16,1245,29
Lincolnshire PCT,East Midlands,17.97,1987,366,40,1462,15
Redbridge PCT,London,20.36,948,57,0,844,11
Waltham Forest PCT,London,33.19,1032,64,1,920,19
County Durham PCT,North East,27.13,1440,307,0,862,7
Cumbria PCT,North West,21.19,1237,183,19,836,17
North Lancashire PCT,North West,18.42,787,124,1,558,5
Central Lancashire PCT,North West,20.79,1294,222,0,882,0
East Lancashire PCT,North West,27.33,1106,216,3,775,11
Sefton PCT,North West,25.13,666,96,2,372,4
Wirral PCT,North West,27.9,870,116,3,474,23
Liverpool PCT,North West,46.97,1406,266,3,749,1
Halton And St Helens PCT,North West,30.94,890,170,1,455,3
Western Cheshire PCT,North West,17.01,646,78,0,435,1
Central And Eastern Cheshire PCT,North West,13.8,1239,193,2,855,17
Heywood Middleton And Rochdale PCT,North West,33.89,729,166,20,457,7
Trafford PCT,North West,17.33,689,62,31,476,10
Manchester PCT,North West,44.5,2045,310,36,1269,11
North Yorkshire And York PCT,Yorkshire and The Humber,13.38,2079,277,23,1549,4
East Riding Of Yorkshire PCT,Yorkshire and The Humber,14.17,655,89,3,480,0
Hull PCT,Yorkshire and The Humber,38.31,963,240,0,576,0
Bradford And Airedale PCT,Yorkshire and The Humber,32,2011,321,68,1359,74
South East Essex PCT,East of England,16.65,961,122,0,697,0
Bedfordshire PCT,East of England,12.31,1244,167,0,951,2
Surrey PCT,South East Coast,8.09,3429,239,109,2777,98
West Sussex PCT,South East Coast,13.11,2159,221,0,1796,2
East Sussex Downs And Weald PCT,South East Coast,15.54,815,124,1,647,16
Hastings And Rother PCT,South East Coast,24.85,493,93,0,380,8
West Kent PCT,South East Coast,13.53,2086,260,18,1537,14
Leicestershire County And Rutland PCT,East Midlands,10.61,1769,180,10,1304,10
Leicester City PCT,East Midlands,34.68,1267,147,22,937,12
Northamptonshire PCT,East Midlands,16.05,2296,356,7,1743,27
Dudley PCT,West Midlands,23.68,876,119,1,501,18
Sandwell PCT,West Midlands,36.95,1178,163,10,721,20
Birmingham East And North PCT,West Midlands,38.89,1451,208,0,955,3
North Staffordshire PCT,West Midlands,18.23,553,73,0,385,0
Stoke On Trent PCT,West Midlands,35.27,975,201,0,598,0
South Staffordshire PCT,West Midlands,15.58,1682,241,43,1087,45
Worcestershire PCT,West Midlands,15.51,1528,246,18,1134,28
Warwickshire PCT,West Midlands,14.57,1421,281,14,1059,3
Peterborough PCT,East of England,24.49,705,119,0,505,0
Cambridgeshire PCT,East of England,11.49,1733,164,0,1430,7
Norfolk PCT,East of England,17.32,1851,267,0,1441,10
Great Yarmouth And Waveney PCT,East of England,24.87,591,121,19,403,7
Suffolk PCT,East of England,13.85,1696,237,16,1337,23
West Essex PCT,East of England,14.39,872,115,15,663,27
North East Essex PCT,East of England,18.68,883,179,5,630,4
Mid Essex PCT,East of England,11.47,1058,102,3,787,23
South West Essex PCT,East of England,18.78,1341,147,2,947,26
Eastern And Coastal Kent PCT,South East Coast,20.16,2127,376,2,1527,0
Hampshire PCT,South Central,10.41,3596,489,42,2833,21
Buckinghamshire PCT,South Central,8.92,1543,111,3,1198,41
Oxfordshire PCT,South Central,11.07,2050,170,23,1616,15
Berkshire West PCT,South Central,10.79,1597,133,2,1248,20
Berkshire East PCT,South Central,12.87,1398,140,3,1118,6
Gloucestershire PCT,South West,14.65,1649,256,8,1297,0
Bristol PCT,South West,27.76,1672,179,10,1315,55
Wiltshire PCT,South West,10.41,1355,169,8,1099,20
Somerset PCT,South West,15.9,1311,221,0,1045,0
Dorset PCT,South West,14.19,849,121,20,677,2
Bournemouth And Poole PCT,South West,19.29,1060,126,1,790,39
Cornwall And Isles Of Scilly PCT,South West,23.98,1393,207,7,1097,0
Devon PCT,South West,17.44,1748,170,11,1315,40
Redcar And Cleveland PCT,North East,29.69,411,118,0,217,0
Isle Of Wight NHS Pct,South Central,20.67,348,78,0,271,0
Hertfordshire PCT,East of England,11.89,3628,344,55,2775,8
Solihull Care Trust,West Midlands,16.16,641,96,0,443,0
Northumberland Care Trust,North East,20.82,706,141,2,443,1
Bexley Care Trust,London,16.21,697,73,6,514,5
Torbay Care Trust,South West,26.42,383,80,0,272,3
North East Lincolnshire PCT,Yorkshire and The Humber,28.84,502,115,1,309,0
Blackburn With Darwen PCT,North West,35.83,527,87,2,377,6
