Response 1,Right answer 1,Response 2,Right answer 2,Response 3,Right answer 3,Response 4,Right answer 4,Response 5,Right answer 5,Response 6,Right answer 6,Response 7,Right answer 7,Response 8,Right answer 8,Response 9,Right answer 9,Response 10,Right answer 10,Response 11,Right answer 11,Response 12,Right answer 12,Response 13,Right answer 13
40,51,28,37,50,63,36,38,18,42,20,49,30,60,16,30,55,75,35,58,45,50,60,73,45,35
50,51,30,37,40,63,35,38,40,42,30,49,35,60,30,30,50,75,25,58,35,50,50,73,30,35
33,51,32,37,42,63,29,38,35,42,38,49,45,60,40,30,60,75,30,58,35,50,65,73,25,35
45,51,39,37,50,63,40,38,44,42,35,49,48,60,37,30,53,75,46,58,32,50,66,73,37,35
43,51,38,37,50,63,36,38,46,42,26,49,33,60,26,30,53,75,30,58,38,50,53,73,23,35
45,51,40,37,50,63,39,38,52,42,32,49,36,60,33,30,65,75,29,58,48,50,65,73,28,35
40,51,32,37,50,63,25,38,35,42,24,49,27,60,25,30,60,75,25,58,40,50,65,73,27,35
45,51,31,37,46,63,35,38,38,42,26,49,30,60,32,30,56,75,29,58,36,50,64,73,27,35
50,51,45,37,56,63,48,38,45,42,40,49,42,60,28,30,60,75,51,58,48,50,60,73,35,35
46,51,34,37,45,63,27,38,47,42,25,49,33,60,30,30,52,75,25,58,37,50,65,73,25,35
50,51,29,37,50,63,36,38,38,42,27,49,30,60,17,30,60,75,29,58,34,50,69,73,26,35
35,51,39,37,55,63,40,38,44,42,30,49,45,60,25,30,65,75,40,58,35,50,70,73,28,35
33,51,27,37,38,63,28,38,35,42,25,49,30,60,28,30,60,75,26,58,37,50,65,73,27,35
50,51,28,37,40,63,35,38,40,42,25,49,30,60,23,30,50,75,25,58,35,50,60,73,30,35
40,51,40,37,50,63,35,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
40,51,32,37,48,63,30,38,35,42,25,49,35,60,23,30,56,75,30,58,28,50,65,73,28,35
35,51,30,37,38,63,33,38,45,42,32,49,27,60,23,30,50,75,29,58,45,50,55,73,28,35
50,51,35,37,65,63,38,38,42,42,34,49,30,60,29,30,70,75,40,58,45,50,65,73,28,35
45,51,38,37,45,63,40,38,38,42,33,49,33,60,34,30,45,75,38,58,40,50,45,73,38,35
40,51,25,37,44,63,30,38,22,42,28,49,20,60,18,30,45,75,22,58,36,50,50,73,24,35
38,51,27,37,45,63,32,38,30,42,50,49,62,60,32,30,77,75,60,58,52,50,75,73,37,35
54,51,40,37,65,63,41,38,45,42,51,49,63,60,33,30,68,75,61,58,53,50,75,73,38,35
28,51,21,37,38,63,22,38,36,42,19,49,18,60,18,30,42,75,22,58,24,50,33,73,20,35
55,51,42,37,58,63,35,38,29,42,26,49,30,60,20,30,68,75,22,58,34,50,73,73,26,35
35,51,35,37,45,63,50,38,55,42,45,49,33,60,35,30,65,75,30,58,40,50,55,73,40,35
60,51,45,37,50,63,50,38,45,42,30,49,35,60,35,30,60,75,35,58,35,50,70,73,40,35
35,51,40,37,55,63,40,38,42,42,35,49,40,60,30,30,65,75,40,58,45,50,70,73,40,35
42,51,33,37,54,63,28,38,42,42,34,49,42,60,31,30,68,75,45,58,36,50,72,73,27,35
40,51,30,37,40,63,30,38,45,42,30,49,40,60,35,30,60,75,30,58,40,50,65,73,25,35
40,51,30,37,50,63,42,38,42,42,32,49,35,60,26,30,48,75,37,58,43,50,55,73,36,35
34,51,27,37,45,63,30,38,42,42,31,49,29,60,25,30,46,75,33,58,37,50,88,73,22,35
40,51,28,37,45,63,22,38,44,42,30,49,41,60,32,30,54,75,35,58,40,50,66,73,28,35
45,51,37,37,53,63,48,38,42,42,37,49,42,60,31,30,58,75,40,58,50,50,78,73,35,35
30,51,35,37,40,63,30,38,28,42,20,49,30,60,20,30,50,75,30,58,35,50,60,73,28,35
37,51,35,37,45,63,36,38,37,42,34,49,32,60,33,30,46,75,35,58,37,50,52,73,34,35
45,51,35,37,52,63,41,38,42,42,33,49,30,60,27,30,53,75,37,58,36,50,63,73,29,35
36,51,28,37,41,63,36,38,42,42,23,49,28,60,19,30,50,75,36,58,34,50,66,73,35,35
37,51,42,37,55,63,36,38,42,42,33,49,45,60,28,30,55,75,43,58,32,50,65,73,26,35
46,51,32,37,48,63,48,38,44,42,30,49,35,60,24,30,57,75,40,58,36,50,61,73,32,35
35,51,30,37,50,63,30,38,35,42,25,49,37,60,25,30,60,75,30,58,34,50,70,73,20,35
40,51,35,37,43,63,35,38,42,42,28,49,33,60,28,30,57,75,35,58,36,50,62,73,28,35
50,51,27,37,48,63,30,38,36,42,24,49,36,60,20,30,53,75,29,58,41,50,74,73,24,35
40,51,45,37,45,63,40,38,35,42,35,49,40,60,35,30,50,75,25,58,40,50,70,73,30,35
41,51,36,37,46,63,31,38,28,42,24,49,25,60,24,30,61,75,35,58,29,50,64,73,26,35
45,51,38,37,55,63,35,38,44,42,40,49,37,60,40,30,60,75,30,58,34,50,65,73,30,35
40,51,30,37,44,63,36,38,44,42,36,49,47,60,28,30,50,75,30,58,32,50,48,73,26,35
38,51,32,37,51,63,35,38,30,42,30,49,40,60,25,30,56,75,34,58,34,50,60,73,33,35
48,51,46,37,45,63,35,38,45,42,32,49,30,60,28,30,55,75,40,58,40,50,48,73,30,35
40,51,38,37,45,63,25,38,29,42,30,49,25,60,28,30,60,75,23,58,26,50,60,73,30,35
47,51,38,37,45,63,36,38,33,42,25,49,22,60,23,30,60,75,26,58,34,50,54,73,23,35
40,51,30,37,50,63,35,38,35,42,35,49,30,60,25,30,55,75,25,58,30,50,65,73,30,35
43,51,32,37,46,63,-28,38,56,42,72,49,32.28,60,72,30,80,75,59,58,73,50,85,73,26,35
50,51,30,37,40,63,30,38,40,42,30,49,25,60,30,30,60,75,30,58,40,50,60,73,25,35
43,51,40,37,52,63,53,38,45,42,36,49,42,60,43,30,63,75,34,58,44,50,75,73,37,35
52,51,32,37,58,63,37,38,34,42,34,49,50,60,28,30,64,75,28,58,31,50,68,73,30,35
38,51,35,37,50,63,28,38,40,42,25,49,35,60,20,30,60,75,30,58,26,50,60,73,23,35
40,51,30,37,45,63,35,38,45,42,30,49,40,60,25,30,40,75,25,58,35,50,55,73,25,35
56,51,42,37,57,63,40,38,28,42,35,49,33,60,24,30,65,75,30,58,44,50,68,73,22,35
50,51,47,37,52,63,35,38,45,42,30,49,30,60,28,30,60,75,30,58,40,50,65,73,31,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
35,51,30,37,50,63,35,38,45,42,25,49,30,60,25,30,60,75,28,58,35,50,65,73,30,35
36,51,32,37,44,63,38,38,40,42,28,49,36,60,27,30,75,75,42,58,37,50,82,73,28,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
47,51,36,37,53,63,31,38,28,42,33,49,39,60,18,30,60,75,30,58,30,50,78,73,23,35
49,51,34,37,56,63,31,38,44,42,30,49,28,60,26,30,59,75,27,58,39,50,60,73,35,35
43,51,36,37,53,63,40,38,38,42,28,49,28,60,30,30,43,75,34,58,30,50,58,73,28,35
50,51,40,37,45,63,35,38,28,42,32,49,25,60,30,30,45,75,29,58,35,50,60,73,30,35
50,51,34,37,50,63,29,38,34,42,27,49,35,60,28,30,58,75,29,58,32,50,68,73,27,35
57,51,45,37,37,63,35,38,44,42,33,49,27,60,31,30,41,75,31,58,35,50,66,73,25,35
40,51,35,37,55,63,38,38,30,42,28,49,28,60,26,30,65,75,27,58,35,50,74,73,26,35
40,51,32,37,46,63,31,38,44,42,35,49,34,60,30,30,51,75,36,58,32,50,60,73,33,35
43,51,39,37,48,63,40,38,44,42,38,49,40,60,34,30,61,75,45,58,42,50,63,73,36,35
41,51,37,37,64,63,41,38,35,42,30,49,47,60,31,30,56,75,39,58,46,50,70,73,37,35
50,51,32,37,55,63,35,38,45,42,27,49,47,60,25,30,60,75,35,58,46,50,65,73,26,35
42,51,34,37,48,63,32,38,38,42,30,49,28,60,28,30,60,75,32,58,42,50,64,73,33,35
55,51,40,37,65,63,40,38,45,42,50,49,60,60,30,30,80,75,60,58,50,50,75,73,40,35
45,51,35,37,55,63,25,38,35,42,30,49,40,60,20,30,60,75,35,58,35,50,60,73,30,35
50,51,35,37,58,63,30,38,50,42,25,49,28,60,25,30,35,75,25,58,60,50,62,73,25,35
5,51,66,37,5,63,888,38,45,42,3,49,343,60,54,30,45,75,45,58,3,50,99,73,34,35
42,51,33,37,39,63,35,38,35,42,31,49,30,60,22,30,48,75,28,58,33,50,58,73,30,35
38,51,32,37,45,63,38,38,38,42,28,49,40,60,35,30,55,75,35,58,38,50,70,73,35,35
63,51,43,37,65,63,38,38,45,42,32,49,35,60,31,30,57,75,28,58,35,50,68,73,28,35
51,51,37,37,45,63,34,38,40,42,26,49,45,60,29,30,63,75,39,58,42,50,56,73,30,35
45,51,40,37,50,63,38,38,48,42,28,49,30,60,26,30,65,75,27,58,30,50,68,73,27,35
50,51,32,37,42,63,26,38,30,42,36,49,48,60,22,30,62,75,33,58,36,50,65,73,22,35
48,51,34,37,56,63,28,38,27,42,33,49,37,60,28,30,66,75,43,58,41,50,73,73,29,35
1980,51,1990,37,1975,63,1995,38,1976,42,1990,49,1988,60,2000,30,1975,75,1990,58,1985,50,1960,73,1982,35
50,51,30,37,60,63,27,38,38,42,28,49,35,60,35,30,55,75,33,58,37,50,60,73,25,35
40,51,35,37,60,63,30,38,50,42,30,49,30,60,32,30,60,75,28,58,45,50,60,73,29,35
42,51,36,37,44,63,35,38,42,42,27,49,22,60,20,30,45,75,23,58,31,50,53,73,28,35
45,51,36,37,50,63,40,38,40,42,30,49,30,60,28,30,55,75,30,58,35,50,60,73,32,35
45,51,39,37,53,63,31,38,40,42,29,49,44,60,28,30,59,75,29,58,44,50,62,73,27,35
55,51,38,37,60,63,32,38,40,42,28,49,30,60,20,30,65,75,40,58,36,50,72,73,26,35
45,51,33,37,43,63,26,38,32,42,25,49,26,60,30,30,42,75,36,58,34,50,56,73,21,35
42,51,28,37,38,63,25,38,45,42,25,49,37,60,22,30,55,75,35,58,35,50,65,73,32,35
42,51,33,37,47,63,35,38,37,42,26,49,22,60,30,30,62,75,28,58,44,50,68,73,32,35
32,51,35,37,45,63,28,38,35,42,24,49,26,60,20,30,51,75,24,58,25,50,60,73,22,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
55,51,36,37,56,63,42,38,44,42,34,49,38,60,30,30,60,75,30,58,37,50,60,73,40,35
40,51,40,37,50,63,40,38,35,42,30,49,30,60,25,30,55,75,30,58,35,50,70,73,35,35
40,51,35,37,55,63,40,38,38,42,28,49,30,60,25,30,60,75,25,58,30,50,60,73,28,35
40,51,35,37,40,63,40,38,35,42,28,49,25,60,25,30,50,75,25,58,35,50,60,73,28,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
50,51,35,37,60,63,30,38,35,42,40,49,30,60,30,30,70,75,35,58,40,50,60,73,30,35
42,51,40,37,67,63,35,38,40,42,35,49,23,60,30,30,45,75,28,58,35,50,73,73,30,35
45,51,30,37,53,63,29,38,37,42,24,49,33,60,19,30,67,75,32,58,26,50,63,73,24,35
45,51,28,37,60,63,38,38,44,42,30,49,26,60,27,30,58,75,41,58,29,50,62,73,26,35
45,51,30,37,50,63,35,38,44,42,27,49,30,60,28,30,55,75,33,58,35,50,60,73,22,35
50,51,45,37,60,63,50,38,65,42,30,49,35,60,30,30,60,75,20,58,40,50,70,73,30,35
50,51,40,37,52,63,42,38,44,42,36,49,40,60,30,30,56,75,60,58,45,50,67,73,30,35
46,51,30,37,41,63,39,38,42,42,38,49,41,60,43,30,42,75,39,58,44,50,42,73,39,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
40,51,42,37,50,63,32,38,36,42,28,49,22,60,24,30,54,75,30,58,31,50,60,73,24,35
35,51,32,37,50,63,35,38,45,42,35,49,34,60,30,30,65,75,45,58,50,50,70,73,45,35
55,51,30,37,65,63,40,38,44,42,24,49,18,60,30,30,77,75,40,58,45,50,71,73,27,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
35,51,32,37,42,63,31,38,44,42,28,49,30,60,22,30,60,75,36,58,38,50,72,73,30,35
47,51,38,37,33,63,43,38,27,42,27,49,25,60,16,30,52,75,25,58,27,50,55,73,54,35
40,51,30,37,50,63,40,38,30,42,27,49,50,60,29,30,60,75,35,58,44,50,55,73,27,35
42,51,37,37,49,63,39,38,41,42,35,49,30,60,28,30,50,75,32,58,36,50,57,73,31,35
-,51,-,37,-,63,-,38,-,42,-,49,-,60,-,30,-,75,-,58,-,50,-,73,-,35
46,51,36,37,40,63,37,38,33,42,23,49,30,60,29,30,58,75,30,58,50,50,62,73,24,35
48,51,45,37,55,63,38,38,44,42,26,49,26,60,25,30,42,75,30,58,33,50,60,73,25,35
36,51,35,37,50,63,54,38,43,42,27,49,36,60,26,30,60,75,32,58,48,50,65,73,33,35
56,51,39,37,68,63,38,38,42,42,51,49,72,60,36,30,77,75,55,58,46,50,78,73,38,35
55,51,46,37,58,63,42,38,43,42,31,49,53,60,33,30,61,75,49,58,44,50,72,73,37,35
35,51,32,37,33,63,28,38,26,42,23,49,20,60,18,30,42,75,30,58,23,50,46,73,32,35
