Years,Weeks,Log.Rain,Mean.Temp,Humidity,Wind.Dir.Speed,ln(SO2)
1989,2,2.00148,2.157142857,87.9047619,-111.307211,0.308642206
1989,5,-0.916290732,-0.928571429,92.85714286,-167.5389346,0.355203859
1989,7,3.19047635,0.985714286,84.42857143,-117.1507291,0.473248916
1989,8,2.509599262,5.271428571,78,-170.5911365,0.048729051
1989,9,2.397895273,3.242857143,76.85714286,-134.4240252,-0.486536891
1989,10,1.458615023,4.4,77.42857143,-93.51436388,0.610090113
1989,11,2.2300144,5.7,80.85714286,-140.5390886,0.390632869
1989,12,2.163323026,4.285714286,77.80952381,-135.8071286,0.602228202
1989,13,1.945910149,9.185714286,65.95238095,-64.75838905,0.976875056
1989,14,1.722766598,5.2,69.23809524,127.6001554,0.311217126
1989,16,3.577947893,7.171428571,77.95238095,-119.5914805,0.237266713
1989,17,3.62700405,6.714285714,77.04761905,-104.8438059,0.573826848
1989,18,2.00148,8.8,75.42857143,-42.2464396,0.925677692
1989,19,2.660259537,10.52857143,73.71428571,-123.0549724,0.105338906
1989,22,3.068052935,13.01428571,75.76190476,-65.74467637,0.065296914
1989,23,2.163323026,12.48571429,71.71428571,-96.97570319,-0.492355941
1989,25,2.687847494,15.71428571,76.52380952,-40.28600796,1.051292819
1989,26,0.182321557,17.04285714,71.85714286,-122.2118258,-0.433328265
1989,27,3.456316681,19.77142857,71.14285714,57.04745267,0.100547302
1989,28,3.765840495,16.3,77.66666667,-72.46559213,0.245434026
1989,31,2.587764035,13.01428571,75.47619048,-108.0243294,-1.001223581
1989,32,3.465735903,18.07142857,72.61904762,-100.562651,-0.869019808
1989,33,1.871802177,20.02857143,67.38095238,-174.0652196,-1.091566603
1989,34,0.182321557,18.02857143,66.28571429,-104.0443514,0.605360819
1989,35,3.45946629,11.8,72.71428571,-78.04486773,0.249862249
1989,37,2.509599262,13.57142857,80.47619048,-140.7074001,-0.594366989
1989,39,3.04927304,11.01428571,86.14285714,-55.16000376,1.436397961
1989,40,2.397895273,7.5,74.57142857,-78.31834966,0.614616419
1989,41,1.85629799,7.414285714,83.04761905,-118.0923504,0.817847412
1989,42,0.693147181,8.985714286,77.19047619,-115.6048717,0.270587636
1989,44,2.980618636,9.114285714,84.19047619,-134.7956639,-0.029000885
1989,47,2.128231706,-2.7,89.95238095,-107.2528218,1.889074901
1989,50,2.397895273,2.142857143,77.80952381,-159.088622,0.835584728
1989,51,1.740466175,6.742857143,73.9047619,-155.9789537,-0.376429981
1990,3,0.741937345,2.485714286,80.61904762,-119.5813188,0.510320401
1990,4,1.62924054,3.457142857,74.04761905,-160.2539082,0.400704996
1990,5,-0.916290732,3.014285714,81.71428571,-161.0757588,0.045441897
1990,6,1.481604541,3.228571429,69.04761905,-162.1739368,0.09200023
1990,7,2.975529566,0.514285714,83.33333333,-120.3666725,0.374068501
1990,9,3.768152635,1.357142857,80.47619048,-113.6795449,1.245772453
1990,10,2.397895273,6.314285714,74.23809524,-110.1843022,0.343399468
1990,12,1.526056303,8.628571429,68.42857143,-119.9314308,0.777890129
1990,13,-1.11E-16,5.728571429,79,-4.663241687,1.273232068
1990,14,2.949688335,5.214285714,73.42857143,-30.70072804,0.776892689
1990,15,1.757857918,4.1,70.9047619,-114.2495601,0.767138375
1990,16,2.174751721,6.557142857,77.95238095,70.48284573,0.179671636
1990,17,3.850147602,6.385714286,81.61904762,-72.52792101,1.007808208
1990,22,2.00148,10.71428571,64.42857143,-59.40720526,1.227906741
1990,23,2.610069793,12.22857143,72.0952381,-115.4523509,0.100218568
1990,24,2.501435952,13.25714286,78.85714286,-75.27665122,1.012937005
1990,25,3.072693315,16.07142857,70.80952381,-157.9382994,-0.344676694
1990,26,0.78845736,19.6,64.52380952,-141.1205943,-0.992586047
1990,27,2.341805806,13.37142857,71.95238095,-114.0663872,-0.6634494
1990,28,0.641853886,15.55714286,64.23809524,-72.63530212,0.536598841
1990,29,2.240709689,16.87142857,57.76190476,-53.85916245,1.608730919
1990,32,0.470003629,16.62857143,57.9047619,-72.26086868,1.084623784
1990,33,3.540959324,17.44285714,68.52380952,-124.583877,0.543359818
1990,36,2.895911938,11.67142857,77.0952381,-108.6349563,0.496773548
1990,37,2.727852828,9.771428571,81.71428571,-57.76819923,1.660012528
1990,38,3.594568775,10.27142857,72.38095238,-143.762651,0.8476647
1990,39,2.128231706,10.41428571,70.23809524,-123.6042773,1.2620576
1990,43,2.186051277,3.928571429,67.71428571,125.5497355,1.517595757
1990,44,2.014903021,5.257142857,79.52380952,-144.4158697,0.905395736
1990,45,1.16315081,1.357142857,89.0952381,-119.6499885,1.814626106
1990,46,3.756538103,6.371428571,89.04761905,-127.579927,1.014309007
1990,48,3.169685581,-0.442857143,91.47619048,-60.41359706,-0.535599588
1990,50,1.064710737,-1,94,-104.4400939,1.44956901
1990,51,-0.105360516,-1.428571429,92.52380952,-158.0004574,1.0112322
1990,52,1.547562509,-0.2,85,169.4177565,0.516991872
1990,53,1.85629799,3.1,90,176.1648801,-0.036684701
1991,1,1.722766598,3.885714286,79.38095238,-140.4710556,0.059763326
1991,2,-0.916290732,4.128571429,73.66666667,-156.7393215,0.412605557
1991,4,-0.356674944,-1.771428571,89.71428571,-47.0773059,2.67256041
1991,6,0.78845736,-6.971428571,84.04761905,128.5161539,2.140005435
1991,7,1.85629799,-5.485714286,88.42857143,-82.50348536,2.280773399
1991,8,-1.609437912,1.328571429,79.80952381,-116.2792184,1.743829001
1991,9,-0.223143551,0.1,86.23809524,133.6905987,1.236613489
1991,10,0.182321557,4.5,86.57142857,139.441911,1.078294006
1991,12,3.254242969,7.757142857,78.71428571,-80.26302222,0.693976319
1991,13,2.104134154,1.414285714,83.14285714,-0.986704229,1.45216104
1991,14,2.766319109,7.971428571,78.19047619,-129.5511079,0.708327804
1991,15,0.641853886,7.614285714,67.47619048,-0.308040882,1.188550076
1991,16,1.791759469,1.671428571,75,-54.20238983,1.330114847
1991,17,1.808288771,5.757142857,75.42857143,165.5290054,0.907910975
1991,18,3.632309103,6.742857143,82.47619048,-63.95347026,0.946078397
1991,19,0.641853886,8.385714286,72.95238095,33.34947299,1.365229035
1991,20,1.808288771,7.228571429,67.47619048,-34.43653269,0.75444978
1991,21,2.302585093,8.114285714,70.57142857,-51.15134644,1.391718871
1991,22,1.098612289,12.67142857,57.9047619,-47.62766454,0.837283394
1991,23,2.681021529,12.65714286,64.47619048,-117.1548507,0.255812308
1991,24,3.363841595,15.35714286,67.95238095,-110.091408,-0.152996417
1991,25,2.624668592,14.88571429,69.14285714,-107.4482788,0.14951845
1991,26,3.653252276,14.82857143,72,-100.8992716,-0.0170479
1991,27,-0.916290732,19.97142857,66,34.94891737,0.584028331
1991,29,-1.203972804,16.95714286,68.28571429,-87.76804433,0.540844565
1991,30,3.728100167,16.2,72,-13.17054306,0.639925205
1991,31,4.201703081,17.81428571,83.71428571,-3.914269223,0.832000278
1991,32,-1.609437912,20.07142857,70.85714286,-66.94166113,0.401972788
1991,33,2.879198457,16.48571429,66.04761905,-78.46348953,0.756419029
1991,34,2.128231706,15.74285714,73.23809524,-81.00585634,0.6998442
1991,35,1.609437912,13.42857143,70.95238095,-13.32938259,0.124768555
1991,36,-1.11E-16,13.38571429,67.9047619,-62.70594033,0.923193673
1991,37,1.987874348,14.45714286,76.14285714,-132.5501416,0.170655852
1991,38,3.526360525,13.37142857,74.57142857,-81.46259871,0.205768034
1991,39,0.336472237,13.47142857,76.71428571,-168.435796,-0.648909499
1991,40,0.875468737,10.81428571,67.28571429,-150.2434453,-0.025463088
1991,42,1.458615023,6.871428571,77.76190476,-104.2441485,0.395116701
1991,43,2.595254707,0.528571429,80.61904762,-12.68902954,1.332232986
1991,44,1.85629799,1.2,82.71428571,148.2968386,0.842144215
1991,45,2.90690106,3.257142857,80.66666667,-127.9218259,0.151095717
1991,46,3.165475048,1.985714286,89.47619048,-147.2065063,0.420617838
1991,49,2.58021683,-3.671428571,89.33333333,-51.41584216,2.316267253
1991,51,3.701301974,1.171428571,87.19047619,-99.24435202,1.584073075
1991,52,2.884800713,-0.842857143,87.42857143,-66.9334868,1.786165631
1992,1,3.117949906,2.671428571,78.80952381,-106.7196082,0.409062724
1992,2,2.272125886,1.057142857,85.23809524,-97.41582732,1.079202183
1992,3,2.104134154,-1.714285714,85.9047619,-67.4416704,1.655003311
1992,5,1.504077397,-0.5,86.95238095,-66.09464555,2.274884332
1992,6,2.549445171,1.6,88.57142857,-100.5092766,0.553694296
1992,7,2.965273066,1.9,81.71428571,-91.15143487,0.355940555
1992,8,2.341805806,-0.685714286,85.0952381,-74.10406837,1.445723746
1992,9,1.722766598,3.742857143,77.52380952,-103.7726945,1.136263893
1992,10,3.091042453,4.314285714,66.9047619,163.8401183,1.38385932
1992,11,2.827313622,1.728571429,78.52380952,-102.9347979,1.18365798
1992,13,2.646174797,1.571428571,81.61904762,-116.4158902,1.336612072
1992,14,2.459588842,4.142857143,76.9047619,-95.28244703,1.215143673
1992,15,0.336472237,6.642857143,60.71428571,-80.49199681,1.326855956
1992,16,1.280933845,5.042857143,59.80952381,-80.16619525,1.236915153
1992,17,2.901421594,12.48571429,64.47619048,-102.233414,0.872995033
1992,18,0.262364264,10.11428571,72.28571429,-39.71017397,0.957612346
1992,19,1.064710737,11.84285714,63.61904762,-97.06534852,0.456393339
1992,22,0.182321557,15.07142857,54.14285714,88.99117746,0.651391516
1992,23,3.642835516,15.35714286,78.61904762,103.3473532,-0.019861627
1992,24,1.887069649,15.88571429,70.33333333,-4.059292141,1.106474307
1992,25,3.650658241,18.25714286,67.71428571,26.29252618,0.427508803
1992,26,2.517696473,17.37142857,56.57142857,41.59878823,0.276046177
1992,27,3.56671182,17.94285714,72.0952381,-154.2919315,0.150387476
1992,28,4.191168747,17.07142857,68.71428571,-117.6686595,-0.439741467
1992,29,1.481604541,19.47142857,61.19047619,-125.6154061,0.009715398
1992,30,2.525728644,19.47142857,60.0952381,-48.70580883,0.171371671
1992,31,2.219203484,21.05714286,57.85714286,-125.0383359,-0.421793774
1992,32,2.772588722,23.04285714,49.80952381,-133.4958122,-0.044982493
1992,33,1.029619417,17.71428571,61.38095238,-103.1945778,-0.256202173
1992,34,2.251291799,20.55714286,67.85714286,-99.65354053,0.041995908
1992,35,2.923161581,20.41428571,61.76190476,-116.8701534,0.270894968
1992,36,2.2300144,11.64285714,72.04761905,-98.28194388,-0.256202173
1992,37,2.128231706,14.32857143,69.47619048,-117.2385905,0.041995908
1992,40,2.261763098,11.27142857,76.66666667,106.8531336,0.375922382
1992,41,1.30833282,6.328571429,76,-21.61796476,0.336372318
1992,42,2.459588842,3.914285714,78.52380952,-143.9773297,-0.712463781
1992,43,3.328626689,3.542857143,84,-116.9892952,-0.351306261
1992,44,2.681021529,4.242857143,88.57142857,-142.1052348,-0.574275647
1992,45,1.360976553,4.842857143,82.19047619,-105.6500759,-0.342052282
1992,46,2.208274414,2.628571429,85.33333333,-118.1849816,-0.751346032
1992,48,0.741937345,2.342857143,84.33333333,-130.334278,0.174344649
1992,49,3.310543013,1.328571429,91.14285714,178.1389093,0.754448541
1992,50,3.08190997,0.485714286,91.38095238,-79.21764642,1.036119701
1992,51,1.526056303,-1.071428571,94.19047619,151.8349249,-0.174792375
1992,52,-0.510825624,-8,87.66666667,-177.4889744,1.548478166
1993,1,2.653241965,-7.014285714,84.95238095,-154.446115,1.326910275
1993,2,1.16315081,5.142857143,75.04761905,-117.4475624,0.310194579
1993,3,1.987874348,5.771428571,73,-115.4428044,-0.05849003
1993,8,3.152736022,-4.014285714,92.57142857,-60.32724682,1.50295123
1993,9,-0.510825624,-3.942857143,84.66666667,85.66678849,1.630567154
1993,10,0.641853886,-2.457142857,81.80952381,-43.1452109,1.453800797
1993,11,1.722766598,5.942857143,74.19047619,-90.20121689,0.313752155
1993,12,0.916290732,5.928571429,71.42857143,-62.25255823,0.612924298
1993,13,1.916922612,-0.6,83.23809524,-15.28107772,1.154063959
1993,14,2.674148649,4.585714286,72.61904762,-83.96057622,0.413616128
1993,15,0,4.5,73.19047619,53.97159788,0.751636684
1993,16,2.93385687,9.2,68.23809524,-75.94189365,0.634596585
1993,18,2.351375257,12.15714286,66.47619048,75.26246094,0.634141272
1993,19,-1.609437912,16.21428571,48.38095238,126.6630007,-0.038176081
1993,20,1.223775432,16.35714286,54.61904762,73.04287745,0.353407001
1993,21,3.020424886,14.72857143,78.57142857,-98.94622897,0.411195802
1993,22,-0.223143551,15.92857143,59.0952381,-99.54579594,-0.177646245
1993,23,2.302585093,18.98571429,63.76190476,14.61466194,0.600539661
1993,24,3.234749174,13.48571429,75.47619048,-76.03946146,0.19427742
1993,25,4.130355,15.01428571,76.71428571,-96.96925256,0.29670541
1993,27,1.609437912,16.94285714,62.80952381,-66.3125401,0.453946723
1993,28,3.407841924,13.3,76.71428571,-54.43208495,-0.564876584
1993,29,3.487375078,15.85714286,82.52380952,-102.5376984,-0.748083042
1993,30,2.163323026,15.57142857,73.95238095,-110.3334124,-1.043451148
1993,31,1.686398954,20.21428571,62.52380952,-126.6781874,-0.890428173
1993,32,1.686398954,16.1,62.33333333,-87.23887796,-0.773245087
1993,34,2.721295428,15.82857143,69.23809524,-95.17682356,0.349043521
1993,35,4.11414719,10.45714286,81.76190476,-60.42767559,0.291804189
1993,36,2.501435952,11.71428571,78,-107.4111822,-0.234689149
1993,37,3.104586678,12.84285714,81.52380952,-133.9640904,-0.931505889
1993,39,2.850706502,10.42857143,76.9047619,-169.2497727,-0.040226462
1993,40,1.722766598,11.37142857,80.47619048,168.5439435,-0.609649185
1993,41,1.589235205,12.25714286,81.76190476,-171.5636869,-1.194732341
1993,42,2.424802726,4.828571429,85.71428571,-91.16889745,0.30460962
1993,43,3.384390263,2.6,94.61904762,21.46764019,0.63700742
1993,45,3.33220451,5.857142857,94.71428571,168.7540895,0.552537599
1993,46,2.272125886,-1.114285714,89.04761905,-75.83285803,0.920733416
1993,47,2.379546134,-5.057142857,92.14285714,147.4796038,1.354867849
1993,48,-0.223143551,-4.885714286,88.76190476,170.8935821,1.62080226
1993,49,2.091864062,3.185714286,84.61904762,-114.6993456,0.195895332
1993,50,1.931521412,2.385714286,81.28571429,-126.122498,-0.731299259
1993,51,3.725693427,2.928571429,83.23809524,-114.2859614,-0.366180553
1993,52,1.481604541,-1.414285714,87,-117.5123771,-0.170509739
1993,53,1.481604541,6.5,72,-129.7829904,-1.97678609
1994,1,2.116255515,3.157142857,77.57142857,-144.401199,-0.430235232
1994,3,0.470003629,-1.628571429,80.47619048,-83.61425751,0.957014551
1994,4,3.325036021,2.142857143,81.28571429,-88.09881928,0.080697817
1994,5,1.667706821,0.971428571,84.71428571,-88.5135588,-0.325236673
1994,6,2.493205453,0.842857143,93.23809524,-111.4013976,0.677585212
1994,7,0,-8.928571429,73.23809524,87.44289719,1.528516245
1994,8,0.470003629,-0.9,81.80952381,-144.40709,0.836065029
1994,9,3.072693315,5.6,76.47619048,-92.79378861,0.006907165
1994,10,1.840549633,5.714285714,77.14285714,-106.7457725,-0.018612977
1994,11,3.000719815,4.571428571,75.23809524,-99.75223097,-0.632209534
1994,12,3.144152279,5.585714286,78.66666667,-108.9313581,-0.776269549
1994,13,2.332143895,6.9,71.80952381,-125.106423,-0.792750249
1994,14,0.09531018,3.671428571,64.23809524,-82.23242146,-0.543095314
1994,15,3.194583132,2.742857143,86.61904762,-77.97626626,-0.239520643
1994,16,2.734367509,6.914285714,74.38095238,23.03746886,0.313853861
1994,17,0.470003629,12.5,69.61904762,-32.85112259,0.477657784
1994,18,3.072693315,9.128571429,70.57142857,-38.80059618,0.287046417
1994,19,2.747270914,10.92857143,71.19047619,120.2908322,-0.191130731
1994,20,2.351375257,15.27142857,71.04761905,-173.5556037,-0.345196242
1994,21,3.091042453,13.44285714,77.04761905,-79.01792929,-0.162903531
1994,22,1.960094784,13.85714286,63.57142857,-103.7831508,0.374720494
1994,23,2.681021529,11.87142857,74.19047619,-90.46602655,0.194114997
1994,24,1.808288771,12.04285714,75.71428571,-27.64211562,0.757653454
1994,27,2.4765384,20.14285714,60.61904762,-65.83387048,0.18522051
1994,28,2.104134154,19.68571429,63.66666667,12.51430564,-0.382496909
1994,29,1.335001067,20.38571429,66.76190476,53.37735119,0.063892313
1994,32,4.427238977,20.3,72,-67.72101626,-0.179477564
1994,33,1.824549292,14.58571429,67.66666667,-87.23862525,-0.798269414
1994,34,2.949688335,15.97142857,80.33333333,-67.87237656,0.129951633
1994,35,2.617395833,16.97142857,75.33333333,-80.80047939,0.108508321
1994,36,0.916290732,15.18571429,74.23809524,-105.6693105,-0.346758533
1994,37,3.238678452,14.45714286,77.14285714,-153.7816013,-0.811969874
1994,38,0.587786665,9.428571429,81.85714286,-74.72398202,0.36932039
1994,40,2.451005098,6.742857143,84.61904762,-70.30418591,0.370843678
1994,41,-1.609437912,5.028571429,82.14285714,-123.1311238,0.118120555
1994,44,2.890371758,8.342857143,76.52380952,-148.1725106,-0.62358926
1994,45,0,5.471428571,90.19047619,147.189949,0.095424116
1994,46,3.186352633,4.628571429,86.85714286,-98.29222774,-0.241446399
1994,47,1.589235205,4.642857143,88.47619048,-78.64704012,0.21442002
1994,48,2.128231706,2.757142857,92.52380952,-64.62531889,0.836347154
1994,49,2.451005098,2.728571429,88.71428571,-147.4758583,-0.255968621
1994,50,3.17805383,3.271428571,85.95238095,-88.66203722,0.104651573
1994,51,2.714694744,-2.442857143,91.14285714,118.5695295,0.298157262
1994,52,3.295836866,1.2,89.23809524,-130.4546193,-0.075854785
1995,1,1.686398954,-5.871428571,89.14285714,-62.39113698,-0.226065709
1995,11,2.433613355,1.357142857,79.76190476,-153.2917981,-0.549057242
1995,12,2.610069793,3.5,72.19047619,-70.16970296,0.124662718
1995,13,3.328626689,0.642857143,88.80952381,-74.97998037,0.078385547
1995,14,1.791759469,8.314285714,69.71428571,-73.83611237,-0.049526349
1995,15,3.384390263,1.642857143,89.19047619,-42.18189439,-0.050533782
1995,16,2.208274414,9.614285714,72.14285714,-137.6772711,0.03485194
1995,18,1.757857918,11.02857143,62.71428571,-19.4680376,0.373705655
1995,19,4.018183201,10.05714286,78.28571429,-71.7230753,-0.30270218
1995,20,1.609437912,8.628571429,70.52380952,-82.57177369,-1.015099242
1995,21,2.76000994,14.37142857,60.42857143,-64.93641705,-0.17330457
