Years,Weeks,Log.Rain,Mean.Temp,Humidity,Wind.Dir.Speed,ln(SO2)
1995,22,3.772760938,15.4,80,-45.41001481,-0.304966809
1995,23,3.813307032,13.6,83.19047619,-17.49800862,-0.215839421
1995,24,2.901421594,12.28571429,81,-75.43511461,-0.30084785
1995,25,2.646174797,14.47142857,77.52380952,-60.05705684,-0.139891871
1995,26,2.557227311,17.78571429,70,-12.81812027,0.226227927
1995,27,2.128231706,17.74285714,71.42857143,-88.85801714,-0.616503246
1995,28,-0.510825624,22.04285714,66.04761905,167.0958075,-0.447852769
1995,29,3.577947893,20.18571429,67.85714286,-89.95081615,-0.86135775
1995,30,3.36729583,18.44285714,69.19047619,-16.92842285,-0.140192253
1995,31,1.098612289,19.97142857,56.85714286,-11.44765574,0.129636383
1995,33,2.879198457,17.55714286,69.85714286,-10.63128516,0.002687308
1995,34,3.194583132,18.4,77.23809524,-92.41325222,-0.418192194
1995,35,4.578826211,9.285714286,90.14285714,-76.8904752,0.141977133
1995,36,2.753660712,12.31428571,76.71428571,-109.095228,-1.960383216
1995,38,3.072693315,11.62857143,86.04761905,-164.9720075,0.0250537
1995,39,2.564949357,9.414285714,80.0952381,-105.1405211,-0.913686762
1995,40,0.78845736,11.58571429,86.71428571,168.8764515,-1.228733071
1995,42,-0.356674944,9.114285714,83.14285714,-92.52199808,-0.421187424
1995,44,3.269568939,4.785714286,91.9047619,-62.62695811,-0.240654698
1995,45,2.292534757,-0.4,93.14285714,-63.7260234,0.335928846
1995,46,1.871802177,3.285714286,89.85714286,-116.4279773,-0.2122154
1995,47,2.151762203,-3.042857143,90.19047619,-132.7190054,0.19597626
1995,48,1.064710737,-1.9,95.38095238,144.1783468,0.662695152
1995,49,1.223775432,-2.728571429,93.66666667,116.9143985,0.921385946
1995,50,1.945910149,-2.914285714,95.04761905,34.93406807,1.022425453
1995,51,2.397895273,-0.628571429,93.71428571,-133.6448573,0.381355411
1995,52,2.066862759,-5.357142857,86.38095238,-78.3068217,0.650657502
1996,1,1.740466175,-5.842857143,92.23809524,143.6531814,1.699634979
1996,2,1.029619417,0.242857143,94.80952381,154.0941802,0.91594679
1996,4,1.871802177,-8.4,89.04761905,114.5613964,1.760698531
1996,5,-0.510825624,-6.971428571,88.28571429,160.5952243,1.746438823
1996,6,0.09531018,-9.028571429,86.61904762,129.3148012,1.660789321
1996,7,2.116255515,-2.114285714,92.33333333,-109.2382053,0.752417036
1996,8,0.405465108,-4.471428571,85.23809524,-79.64889283,1.065706208
1996,9,2.2300144,-3.314285714,90.42857143,-35.23094199,1.377438919
1996,10,-0.105360516,-3.785714286,86.04761905,32.73718456,1.351397046
1996,11,1.667706821,-2.242857143,92.52380952,109.696693,1.141093298
1996,12,1.526056303,2.314285714,78.57142857,156.855332,0.582825223
1996,13,1.808288771,-0.585714286,79.33333333,-58.99079456,0.243665139
1996,14,2.533696814,1.657142857,84.28571429,11.57529568,0.833972561
1996,15,2.850706502,3.571428571,78.28571429,-30.33434582,0.738170254
1996,17,1.193922468,13.44285714,65.28571429,144.7301468,0.082739747
1996,18,3.632309103,10.25714286,83,-77.93342878,-0.931137277
1996,19,3.063390922,10.5,87.47619048,4.950118698,0.409478473
1996,20,2.917770732,14.32857143,87.19047619,-32.51900144,-0.112705532
1996,21,2.379546134,11.94285714,74.57142857,-92.1481181,-0.521782839
1996,22,1.902107526,15.17142857,66.28571429,-119.7387254,-0.527306407
1996,23,0.182321557,18.58571429,69.33333333,22.75263379,-0.249072549
1996,24,3.624340933,15.82857143,69.23809524,-32.95936322,-0.009613303
1996,25,3.77505715,13.57142857,72.71428571,-79.79632439,-0.418901524
1996,26,3.214867803,12.97142857,77.80952381,-73.48620672,0.040650063
1996,27,2.93385687,15.48571429,73.42857143,-147.9578552,-1.333491097
1996,28,4.119037175,14.52857143,84.9047619,-76.55111188,-0.668740803
1996,30,2.517696473,16.64285714,69.28571429,-112.254621,-1.480371115
1996,31,3.529297384,16.4,80.52380952,-47.11704954,-0.96521194
1996,33,3.363841595,15.41428571,83.42857143,-105.6674162,-0.517385092
1996,34,0.875468737,18.35714286,63.28571429,33.64976371,-0.620599409
1996,35,1.62924054,14.61428571,78.0952381,-88.06314059,-0.839348911
1996,36,2.186051277,10.78571429,84.66666667,-14.96985569,0.109136644
1996,37,2.2300144,8.785714286,81.95238095,-79.09620698,0.106494933
1996,38,2.912350665,8.214285714,86.80952381,86.70560675,0.04237861
1996,39,2.163323026,8.642857143,88.42857143,-56.18391995,-0.081658249
1996,40,2.727852828,10.2,80.42857143,-144.1642142,-0.34451815
1996,41,-1.609437912,9.514285714,88.33333333,120.1991716,-0.372849362
1996,42,3.377587516,10.31428571,86.80952381,-161.8589571,-0.543351168
1996,44,1.280933845,8.457142857,80.57142857,-99.41018036,-0.904015712
1996,45,2.708050201,6.985714286,80.28571429,-128.2496998,-0.765293289
1996,47,1.223775432,1.642857143,84.57142857,-134.4766349,-0.609764752
1996,48,1.252762968,-1.257142857,86.47619048,-144.6500661,-0.071123194
1996,49,2.104134154,-1.342857143,92.80952381,171.295922,0.084104497
1996,50,-0.693147181,-1.214285714,94.80952381,173.0275497,0.276514304
1996,51,2.397895273,-2.1,92.04761905,-152.7395917,0.374160681
1996,52,1.335001067,-13.88571429,80.80952381,21.43913244,1.215479334
1997,4,0.405465108,-2.157142857,89.42857143,150.353174,1.252591257
1997,5,-1.609437912,-3.157142857,83.14285714,-80.80181891,1.081418572
1997,6,2.054123734,2.142857143,76.52380952,-96.74697355,0.24189644
1997,7,2.587764035,1,84.23809524,-101.5042002,-0.130325025
1997,8,1.609437912,4.928571429,75.95238095,-109.350402,-0.665982465
1997,9,2.451005098,4.6,79.71428571,-95.57681528,-0.324745963
1997,10,-0.223143551,4.814285714,70.04761905,-35.29438171,0.411624028
1997,11,3.414442608,3.7,79.19047619,-70.23680403,-0.036833511
1997,12,2.501435952,-0.914285714,87.42857143,-57.37497308,0.314355112
1997,13,2.884800713,4.914285714,79.52380952,-70.43771642,0.149760973
1997,14,3.407841924,2.757142857,77.76190476,-49.61621812,0.243283988
1997,15,3.039749159,2.885714286,77,-56.47592323,0.13563105
1997,16,2.066862759,1.9,76.47619048,-13.17537041,0.436062534
1997,17,2.856470206,8.3,71.80952381,-131.8710173,-0.491055575
1997,18,2.014903021,12.65714286,72.57142857,-104.018626,-0.600889939
1997,19,2.58021683,11.97142857,70.0952381,-114.714537,-0.901693238
1997,20,1.974081026,18.85714286,59,164.7744339,-0.869633422
1997,21,2.93385687,10.1,71.04761905,-41.03593263,-0.620599409
1997,22,2.104134154,9.071428571,77.0952381,-16.54886522,-0.33735453
1997,23,1.791759469,16.22857143,63.76190476,110.1030771,-0.635018561
1997,24,1.648658626,17.34285714,66.9047619,-65.82832189,-0.454153827
1997,25,3.284663565,13.28571429,76.28571429,-95.55091313,-0.859182171
1997,26,3.005682604,18.14285714,70.28571429,159.7972161,-1.269611138
1997,27,4.621043535,15.87142857,79.80952381,-33.35567836,-0.350504494
1997,28,1.931521412,16.48571429,72.19047619,-22.85452852,-0.287223848
1997,29,4.001863709,15.17142857,87.38095238,-55.63017013,-0.481563067
1997,30,2.442347035,16.91428571,76.19047619,-73.76865844,-0.706138337
1997,31,2.63905733,15.94285714,76.71428571,-55.2491292,-0.189717779
1997,33,3.015534901,18.47142857,74.0952381,-7.529998223,-0.188227824
1997,34,2.667228207,19.38571429,68.14285714,-170.7082833,-0.332515035
1997,35,3.258096538,16.7,79.9047619,-80.28250511,-0.584411438
1997,36,2.272125886,17.25714286,73.95238095,-82.77318686,-0.467716408
1997,37,1.824549292,11.74285714,71.47619048,-96.92991431,-0.523742914
1997,39,0.336472237,9.9,78.61904762,-51.08088784,0.333180403
1997,40,2.87356464,10.97142857,80.14285714,-94.61176529,-0.5849815
1997,41,3.27336401,9.857142857,84.23809524,-95.75812205,-0.634803384
1997,42,1.667706821,4.071428571,82.19047619,-45.66902081,-0.000596661
1997,45,2.128231706,7.314285714,85.95238095,169.8147265,-0.567956383
1997,46,3.054001182,3.314285714,88.71428571,-2.806238964,-0.153278087
1997,48,2.624668592,2.014285714,98.0952381,141.2957774,-0.333973283
1997,49,2.302585093,0.171428571,92.95238095,-32.17056659,0.025869249
1997,50,3.339321978,0.428571429,91.38095238,-79.44177583,-0.058654665
1997,52,0.993251773,3.3,83.57142857,-120.7129365,-0.701083691
1998,1,0.955511445,3.328571429,74.38095238,-127.821671,-0.792955242
1998,3,2.660259537,1.371428571,82.0952381,-92.72066357,-0.432262175
1998,4,1.335001067,-5.771428571,89.71428571,-2.529355381,1.042509704
1998,5,-0.356674944,-7.442857143,77.9047619,-94.21952432,0.29803939
1998,6,-1.609437912,1.385714286,64.38095238,-88.49082297,-0.026846011
1998,7,2.186051277,7.185714286,73.80952381,-81.15498518,-0.553802419
1998,8,0.530628251,5.685714286,84.33333333,-79.92664541,-0.322107067
1998,9,2.32238772,6.457142857,73.85714286,-113.6865927,-0.864075017
1998,10,2.970414466,1.028571429,78.14285714,-87.58779908,-0.269782808
1998,11,3.414442608,1.914285714,86.14285714,-53.45530906,-0.017572219
1998,12,1.808288771,-1.871428571,77.19047619,-21.14003065,0.462569914
1998,13,0.693147181,7.285714286,67.61904762,-147.8015113,0.35030507
1998,14,1.131402111,8.9,73.04761905,-131.7389488,-1.628384248
1998,15,2.708050201,5.6,68.47619048,-137.9361412,-0.602116045
1998,16,1.252762968,6.285714286,75.52380952,-50.09598471,-0.676441348
1998,17,0.182321557,13.45714286,61.80952381,159.2368996,-0.351074555
1998,18,0.641853886,11.04285714,73.9047619,-100.5355975,-0.445737613
1998,20,1.648658626,11.32857143,71.33333333,12.27294346,-0.42231542
1998,21,2.653241965,11.04285714,73,-80.0160117,-0.580323905
1998,22,3.703768067,17.21428571,69.61904762,-159.9093616,-1.200041978
1998,23,2.970414466,19.62857143,67.95238095,-147.90578,-0.919712841
1998,24,3.64805746,11.41428571,83.61904762,-72.25964712,-0.832895936
1998,25,2.797281335,16.22857143,76.95238095,-62.58997271,-0.392134826
1998,26,2.954910279,18.41428571,73.52380952,-95.85424479,-0.401466501
1998,27,3.535145354,12.6,83.80952381,-68.19782292,-0.038766921
1998,28,2.509599262,14.98571429,76.85714286,-87.62456003,-0.251902752
1998,29,2.079441542,19.71428571,66.66666667,-95.53542662,-0.410959008
1998,30,3.446807893,18.85714286,76.19047619,-97.02557052,-0.673235821
1998,31,3.165475048,18.41428571,76.23809524,-83.16468345,-0.329387982
1998,32,3.374168709,21.05714286,54.47619048,-64.87221391,-0.956450326
1998,33,2.734367509,19.41428571,65.38095238,-59.71065343,-0.767376923
1998,34,2.785011242,13.97142857,71.95238095,-99.06708333,-1.480371115
1998,35,0.530628251,11.27142857,75.80952381,-48.06107776,-0.635726477
1998,36,3.27336401,13.88571429,88.38095238,166.3906085,-1.698699592
1998,37,4.056988776,10.97142857,91.33333333,-107.1892062,-1.720759557
1998,38,1.029619417,10.08571429,84,-25.68766333,-0.157423884
1998,39,-0.356674944,12.27142857,85,-160.6913483,-0.777258112
1998,40,2.2300144,8.085714286,95.76190476,93.19696841,-0.21861683
1998,41,2.509599262,9.157142857,88,-109.7573085,-0.959653535
1998,42,1.386294361,8.185714286,82.42857143,-118.1339623,-0.624922194
1998,43,3.916015027,8.757142857,78.57142857,-120.981836,-0.721620288
1998,44,3.490428515,4.285714286,86.57142857,-103.2911561,-1.184344849
1998,45,2.87356464,3.842857143,85.33333333,-92.38496915,-0.928474455
1998,46,1.887069649,-0.657142857,89.9047619,-66.15587268,0.111601408
1998,49,2.370243741,-4.857142857,91.52380952,-107.3337042,0.29650328
1998,50,2.240709689,-0.171428571,86.33333333,-96.33610337,0.144791757
1998,51,0.336472237,0.871428571,80.66666667,-86.08465354,0.022330469
1998,52,-0.916290732,0.171428571,84.71428571,-173.8614766,0.094973304
1999,1,2.397895273,2.342857143,86.66666667,-136.7068666,-0.635994424
1999,2,2.459588842,-0.371428571,90.61904762,-149.891465,-0.533156313
1999,3,-0.916290732,-0.257142857,87.42857143,-152.4583042,-1.347620632
1999,4,2.360854001,0.842857143,89.33333333,-119.4965281,-1.428421222
1999,5,2.251291799,-5.014285714,87.9047619,-48.94707375,-0.151940721
1999,6,2.261763098,-4,89.61904762,-68.97951341,-0.227157509
1999,7,3.104586678,-4.414285714,87.95238095,-66.88143461,-0.013616839
1999,8,3.091042453,-0.414285714,89.38095238,-96.80953401,-0.46909611
1999,9,2.116255515,5.1,76.57142857,-117.0461889,-0.422377294
1999,10,2.451005098,2.3,86.71428571,-105.7581057,-0.245597608
1999,12,1.902107526,3.7,81.0952381,-95.5496994,-0.105611383
1999,13,2.197224577,8.6,72.9047619,60.77370938,0.181195577
1999,14,1.16315081,9.1,70.9047619,-67.73006745,-0.538164528
1999,15,1.722766598,7.642857143,71.66666667,-103.5372863,-1.052516856
1999,16,2.282382386,4.942857143,76.71428571,-62.65811339,-0.774129997
1999,17,-1.609437912,10.61428571,76.04761905,12.69170093,-0.832833133
1999,18,1.85629799,11.67142857,58.66666667,84.6025178,-0.50895356
1999,19,2.815408719,12.22857143,75.42857143,-120.8961849,-1.399679389
1999,20,2.970414466,10.7,67.85714286,151.2896451,-0.707944537
1999,21,2.332143895,14.72857143,68.14285714,42.51666457,-0.933915342
1999,22,2.379546134,18.7,63.47619048,-115.6996948,-1.085293053
1999,23,0.875468737,15.87142857,67.28571429,-81.84824543,-0.887113146
1999,24,3.618993327,13.67142857,89.95238095,0.055452027,-0.854080909
1999,25,2.912350665,11.81428571,81.0952381,-34.46315633,-0.866224821
1999,27,4.373238129,20.05714286,69.71428571,-56.80161361,-1.781725448
1999,28,3.56671182,17.64285714,81.85714286,179.4700644,-1.285522852
1999,29,1.481604541,19.05714286,60.95238095,-88.18516285,-1.227246966
1999,30,2.379546134,16.78571429,67.76190476,-3.870415959,-1.031031121
1999,31,1.435084525,18.55714286,50.85714286,39.90441887,-1.081853745
1999,32,2.332143895,18.2,77.42857143,-77.45073249,-1.730182782
1999,33,1.568615918,15.82857143,64.42857143,-134.9571377,-1.359135876
1999,34,2.240709689,15.81428571,55.9047619,-30.40771423,-1.050146871
1999,35,3.015534901,14.2,85.57142857,-29.34693966,-1.174103506
1999,38,3.765840495,16.77142857,79.23809524,149.9411462,-1.327859384
1999,39,1.931521412,14.35714286,83.04761905,-132.9846428,-1.872757789
1999,40,2.809402695,9.585714286,81.28571429,-121.2344713,-1.399457475
1999,41,2.674148649,8.985714286,84.80952381,-91.318495,-1.39555228
1999,43,1.16315081,9.071428571,85.19047619,-168.2659311,-1.609418163
1999,44,0.182321557,7.542857143,82.52380952,-166.0691605,-1.094616722
1999,45,3.034952987,4.557142857,93.85714286,-160.9104303,-0.979360246
1999,46,1.704748092,-0.457142857,91.52380952,-139.7587881,-0.487708223
1999,47,0.182321557,-2.271428571,84.57142857,-52.67539043,0.175702933
1999,48,1.481604541,2.242857143,79.61904762,-128.1597007,-1.169279417
1999,49,1.30833282,2.371428571,77,-121.202943,-1.088597142
1999,50,1.410986974,1.571428571,80.66666667,-124.6796279,-1.074808288
1999,51,2.292534757,-4.371428571,87.85714286,-134.5679806,-0.148878885
1999,52,3.230804396,-2.528571429,89.9047619,-143.6745029,-0.168485679
2000,1,1.435084525,-0.671428571,86.38095238,-108.9229326,-0.297662392
2000,2,-0.105360516,-4.157142857,85.85714286,150.2234352,0.059190984
2000,3,3.47506723,-2.185714286,90.38095238,-68.36825344,-0.500385815
2000,4,0.875468737,-6.042857143,87.04761905,-88.91163583,0.306277575
2000,5,3.254242969,4.228571429,83.23809524,-103.8462549,-1.288667654
2000,6,2.564949357,4.642857143,78.80952381,-113.9187042,-2.401226322
2000,7,2.282382386,0.685714286,85.42857143,-110.6372701,-1.520002327
2000,9,2.388762789,3.1,76.28571429,-153.7842721,-0.868431571
2000,10,3.543853682,2.771428571,83.71428571,-93.26953525,-1.081585918
2000,11,3.520460802,1.485714286,87.23809524,-74.45119539,-0.76554288
2000,12,2.901421594,3.142857143,81.57142857,-36.79911265,-0.143825871
2000,13,3.186352633,4.728571429,90.66666667,-118.4131401,-0.762595086
2000,14,0.955511445,6.085714286,70.61904762,-30.93349118,-0.714319222
2000,15,1.481604541,6.214285714,67.9047619,-151.709349,-1.003426193
2000,16,2.501435952,12.68571429,65.38095238,-120.6002433,-1.145551783
2000,19,0.587786665,17.41428571,54.9047619,39.2019478,-1.206367041
2000,20,1.902107526,15.85714286,52.52380952,49.63835819,-1.903632083
2000,21,2.890371758,12.81428571,68.42857143,-113.8142319,-1.943741806
2000,22,3.645449896,13.38571429,64.71428571,-129.8816732,-2.114625731
2000,23,3.370738174,17.5,65.61904762,-155.6078361,-1.540426316
2000,24,2.923161581,19.42857143,63.23809524,-130.2056555,-1.139361595
2000,25,2.90690106,19.38571429,55.0952381,-45.34446606,-1.750161372
2000,26,1.386294361,11.8,68.66666667,-73.16105758,-1.821515334
2000,27,3.353406718,18.75714286,64.80952381,-107.4540512,-2.112244723
2000,28,3.453157121,12.3,82.23809524,-100.7373914,-1.725958779
2000,29,2.424802726,12.64285714,80.71428571,-49.90079963,-1.140268539
2000,30,3.862832761,16.87142857,76.38095238,-93.40321397,-2.089718104
2000,31,2.557227311,16.8,71.33333333,-92.15296977,-1.955476914
2000,32,2.681021529,16.97142857,77.28571429,-56.3612753,-1.293046801
2000,34,2.923161581,19.84285714,58.85714286,-57.2331902,-1.375460913
2000,35,0.993251773,15.34285714,66.28571429,171.6954608,-1.497841715
2000,36,2.912350665,11.38571429,82.14285714,-114.8837982,-1.699094174
2000,37,0.470003629,15.62857143,69.80952381,1.718466531,-1.45253151
2000,38,2.975529566,10.3,89.0952381,-77.8591537,-1.359537442
2000,40,2.533696814,13.48571429,83.9047619,160.4086982,-1.240424397
2000,41,3.039749159,9.971428571,87.42857143,-178.0919303,-2.340821457
2000,42,3.440418095,12.01428571,82.71428571,142.7830683,-1.194942314
2000,43,0.832909123,8.228571429,75.85714286,-150.256361,-1.67150533
2000,44,1.131402111,8.3,82.33333333,178.8441556,-2.551978873
2000,45,1.386294361,5.9,82.71428571,-176.8709374,-2.623911205
2000,46,1.30833282,5.157142857,87,169.7071913,-1.94741357
2000,47,1.335001067,3.9,88.19047619,169.0178014,-1.9131245
2000,48,2.186051277,3.257142857,93.76190476,-145.5783243,-1.479984134
2000,49,-0.916290732,1.6,95.9047619,158.9739136,-1.954387436
2000,50,2.517696473,6.742857143,82.0952381,-117.4551669,-1.807099008
2000,52,2.219203484,-3.857142857,91.42857143,174.3781648,-0.709015948
2000,53,1.609437912,-2.55,89.66666667,-83.67784292,-0.783098226
